date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Cases /100000Pop.,Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Deaths /100000Pop.,Td7,Rt,CFR(%)
2021-07-23,5551,113.00,5480.29,11.00,19.57,1.11,113.00,0.00,0.00,0.00,252.33,1.17,2.06
2021-07-24,5562,113.00,5498.57,11.00,18.29,1.03,113.00,0.00,0.00,0.00,241.52,1.23,2.06
2021-07-25,5578,113.00,5513.71,16.00,15.14,0.86,113.00,0.00,0.00,0.00,242.33,1.00,2.05
2021-07-26,5594,114.00,5529.71,16.00,16.00,0.91,113.00,1.00,0.00,0.00,247.93,0.91,2.04
2021-07-27,5615,114.00,5547.00,21.00,17.29,0.98,113.14,0.00,0.14,0.01,252.75,0.93,2.04
2021-07-28,5652,114.00,5564.71,37.00,17.71,1.00,113.29,0.00,0.14,0.01,257.43,0.94,2.04
2021-07-29,5686,114.00,5584.57,34.00,19.86,1.12,113.43,0.00,0.14,0.01,257.18,1.02,2.03
2021-07-30,5719,114.00,5605.43,33.00,20.86,1.18,113.57,0.00,0.14,0.01,257.40,1.01,2.03
2021-07-31,5763,114.00,5629.43,44.00,24.00,1.36,113.71,0.00,0.14,0.01,252.09,1.10,2.02
2021-08-01,5800,114.00,5658.14,37.00,28.71,1.62,113.86,0.00,0.14,0.01,233.61,1.39,2.01
2021-08-02,5832,114.00,5689.86,32.00,31.71,1.79,114.00,0.00,0.14,0.01,211.33,1.52,2.00
2021-08-03,5899,114.00,5723.86,67.00,34.00,1.92,114.00,0.00,0.00,0.00,190.82,1.54,1.99
2021-08-04,5973,114.00,5764.43,74.00,40.57,2.30,114.00,0.00,0.00,0.00,172.07,1.59,1.98
2021-08-05,6030,114.00,5810.29,57.00,45.86,2.59,114.00,0.00,0.00,0.00,153.07,1.67,1.96
2021-08-06,6127,114.00,5859.43,97.00,49.14,2.78,114.00,0.00,0.00,0.00,135.18,1.76,1.95
2021-08-07,6210,114.00,5917.71,83.00,58.29,3.30,114.00,0.00,0.00,0.00,121.17,1.67,1.93
2021-08-08,6283,114.00,5981.57,73.00,63.86,3.61,114.00,0.00,0.00,0.00,108.17,1.66,1.91
2021-08-09,6345,114.00,6050.57,62.00,69.00,3.90,114.00,0.00,0.00,0.00,97.04,1.65,1.88
2021-08-10,6400,114.00,6123.86,55.00,73.29,4.15,114.00,0.00,0.00,0.00,87.41,1.66,1.86
2021-08-11,6511,114.00,6195.43,111.00,71.57,4.05,114.00,0.00,0.00,0.00,80.22,1.53,1.84
2021-08-12,6642,114.00,6272.29,131.00,76.86,4.35,114.00,0.00,0.00,0.00,75.60,1.37,1.82
2021-08-13,6779,114.00,6359.71,137.00,87.43,4.95,114.00,0.00,0.00,0.00,71.26,1.38,1.79
2021-08-14,6927,116.00,6452.86,148.00,93.14,5.27,114.00,2.00,0.00,0.00,67.36,1.34,1.77
2021-08-15,7078,116.00,6555.29,151.00,102.43,5.79,114.29,0.00,0.29,0.02,63.98,1.31,1.74
2021-08-16,7186,117.00,6668.86,108.00,113.57,6.43,114.57,1.00,0.29,0.02,60.56,1.33,1.72
2021-08-17,7394,117.00,6789.00,208.00,120.14,6.80,115.00,0.00,0.43,0.02,56.91,1.37,1.69
2021-08-18,7670,117.00,6931.00,276.00,142.00,8.03,115.43,0.00,0.43,0.02,53.03,1.45,1.67
2021-08-19,7981,118.00,7096.57,311.00,165.57,9.37,115.86,1.00,0.43,0.02,48.59,1.55,1.63
2021-08-20,8369,118.00,7287.86,388.00,191.29,10.82,116.43,0.00,0.57,0.03,44.26,1.58,1.60
2021-08-21,8796,118.00,7515.00,427.00,227.14,12.85,117.00,0.00,0.57,0.03,39.87,1.67,1.56
2021-08-22,9228,120.00,7782.00,432.00,267.00,15.11,117.29,2.00,0.29,0.02,35.51,1.77,1.51
2021-08-23,9496,120.00,8089.14,268.00,307.14,17.38,117.86,0.00,0.57,0.03,31.43,1.84,1.46
2021-08-24,9838,121.00,8419.14,342.00,330.00,18.67,118.29,1.00,0.43,0.02,27.69,1.96,1.40
2021-08-25,10269,121.00,8768.29,431.00,349.14,19.75,118.86,0.00,0.57,0.03,24.95,1.83,1.36
2021-08-27,11207,124.00,9139.57,938.00,371.29,21.00,119.43,3.00,0.57,0.03,22.94,1.70,1.31
2021-08-28,11622,124.00,9600.43,415.00,460.86,26.07,120.29,0.00,0.86,0.05,21.43,1.61,1.25
2021-08-29,11965,127.00,10065.14,343.00,464.71,26.29,121.14,3.00,0.86,0.05,19.81,1.66,1.20
2021-08-30,12146,130.00,10517.86,181.00,452.71,25.61,122.43,3.00,1.29,0.07,18.86,1.49,1.16
2021-08-31,12382,130.00,10934.71,236.00,416.86,23.58,123.86,0.00,1.43,0.08,18.48,1.32,1.13
2021-09-01,12651,133.00,11347.00,269.00,412.29,23.32,125.29,3.00,1.43,0.08,18.56,1.18,1.10
2021-09-02,12899,134.00,11748.86,248.00,401.86,22.73,127.00,1.00,1.71,0.10,18.82,1.13,1.08
